

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 03 18:51:49 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   627                           ;setup_lab7.c: 12:     ANSELH = 0;
   628  018A  0189               	clrf	9	;volatile
   629  018B                     l1232:
   630                           
   631                           ;setup_lab7.c: 14:     OSCCONbits.IRCF = 0b100;
   632  018B  1683               	bsf	3,5	;RP0=1, select bank1
   633  018C  1303               	bcf	3,6	;RP1=0, select bank1
   634  018D  080F               	movf	15,w	;volatile
   635  018E  398F               	andlw	-113
   636  018F  3840               	iorlw	64
   637  0190  008F               	movwf	15	;volatile
   638  0191                     l1234:
   639                           
   640                           ;setup_lab7.c: 15:     OSCCONbits.SCS = 1;
   641  0191  140F               	bsf	15,0	;volatile
   642  0192                     l1236:
   643                           
   644                           ;setup_lab7.c: 17:     TRISA = 0;
   645  0192  0185               	clrf	5	;volatile
   646  0193                     l1238:
   647                           
   648                           ;setup_lab7.c: 18:     PORTA = 0;
   649  0193  1283               	bcf	3,5	;RP0=0, select bank0
   650  0194  1303               	bcf	3,6	;RP1=0, select bank0
   651  0195  0185               	clrf	5	;volatile
   652  0196                     l1240:
   653                           
   654                           ;setup_lab7.c: 19:     TRISC = 0;
   655  0196  1683               	bsf	3,5	;RP0=1, select bank1
   656  0197  1303               	bcf	3,6	;RP1=0, select bank1
   657  0198  0187               	clrf	7	;volatile
   658  0199                     l1242:
   659                           
   660                           ;setup_lab7.c: 20:     PORTC = 0;
   661  0199  1283               	bcf	3,5	;RP0=0, select bank0
   662  019A  1303               	bcf	3,6	;RP1=0, select bank0
   663  019B  0187               	clrf	7	;volatile
   664  019C                     l1244:
   665                           
   666                           ;setup_lab7.c: 21:     TRISD = 0;
   667  019C  1683               	bsf	3,5	;RP0=1, select bank1
   668  019D  1303               	bcf	3,6	;RP1=0, select bank1
   669  019E  0188               	clrf	8	;volatile
   670  019F                     l1246:
   671                           
   672                           ;setup_lab7.c: 22:     PORTD = 0;
   673  019F  1283               	bcf	3,5	;RP0=0, select bank0
   674  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   675  01A1  0188               	clrf	8	;volatile
   676  01A2                     l1248:
   677                           
   678                           ;setup_lab7.c: 23:     TRISB = 0xFF;
   679  01A2  30FF               	movlw	255
   680  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   681  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   682  01A5  0086               	movwf	6	;volatile
   683  01A6                     l1250:
   684                           
   685                           ;setup_lab7.c: 25:     OPTION_REGbits.nRBPU = 0;
   686  01A6  1381               	bcf	1,7	;volatile
   687  01A7                     l1252:
   688                           
   689                           ;setup_lab7.c: 26:     WPUB = 0x03;
   690  01A7  3003               	movlw	3
   691  01A8  0095               	movwf	21	;volatile
   692  01A9                     l1254:
   693                           
   694                           ;setup_lab7.c: 28:     OPTION_REGbits.T0CS = 0;
   695  01A9  1281               	bcf	1,5	;volatile
   696  01AA                     l1256:
   697                           
   698                           ;setup_lab7.c: 29:     OPTION_REGbits.PSA = 0;
   699  01AA  1181               	bcf	1,3	;volatile
   700  01AB                     l1258:
   701                           
   702                           ;setup_lab7.c: 30:     OPTION_REGbits.PS = 0b111;
   703  01AB  3007               	movlw	7
   704  01AC  0481               	iorwf	1,f	;volatile
   705  01AD                     l1260:
   706                           
   707                           ;setup_lab7.c: 31:     TMR0 = 254;
   708  01AD  30FE               	movlw	254
   709  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   710  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   711  01B0  0081               	movwf	1	;volatile
   712  01B1                     l1262:
   713                           
   714                           ;setup_lab7.c: 33:     INTCONbits.GIE = 1;
   715  01B1  178B               	bsf	11,7	;volatile
   716  01B2                     l1264:
   717                           
   718                           ;setup_lab7.c: 34:     INTCONbits.RBIE = 1;
   719  01B2  158B               	bsf	11,3	;volatile
   720  01B3                     l1266:
   721                           
   722                           ;setup_lab7.c: 35:     IOCB = 0x03;
   723  01B3  3003               	movlw	3
   724  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   725  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   726  01B6  0096               	movwf	22	;volatile
   727  01B7                     l1268:
   728                           
   729                           ;setup_lab7.c: 36:     INTCONbits.RBIF = 0;
   730  01B7  100B               	bcf	11,0	;volatile
   731  01B8                     l1270:
   732                           
   733                           ;setup_lab7.c: 37:     INTCONbits.T0IE = 1;
   734  01B8  168B               	bsf	11,5	;volatile
   735  01B9                     l1272:
   736                           
   737                           ;setup_lab7.c: 38:     INTCONbits.T0IF = 0;
   738  01B9  110B               	bcf	11,2	;volatile
   739  01BA                     l122:
   740  01BA  0008               	return
   741  01BB                     __end_of_setup:
   742                           
   743                           	psect	text2
   744  0214                     __ptext2:	
   745 ;; *************** function _set_display *****************
   746 ;; Defined at:
   747 ;;		line 154 in file "main_lab7.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  VALORES0        1    wreg     unsigned char 
   750 ;;  VALORES1        1    4[BANK0 ] unsigned char 
   751 ;;  VALORES2        1    5[BANK0 ] unsigned char 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;  VALORES0        1    7[BANK0 ] unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       2       0       0       0
   764 ;;      Locals:         0       1       0       0       0
   765 ;;      Temps:          0       1       0       0       0
   766 ;;      Totals:         0       4       0       0       0
   767 ;;Total ram usage:        4 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 3
   770 ;; This function calls:
   771 ;;		_TABLA
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777  0214                     _set_display:	
   778                           ;psect for function _set_display
   779                           
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _set_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   783                           ;set_display@VALORES0 stored from wreg
   784  0214  1283               	bcf	3,5	;RP0=0, select bank0
   785  0215  1303               	bcf	3,6	;RP1=0, select bank0
   786  0216  00A7               	movwf	set_display@VALORES0
   787  0217                     l1276:
   788                           
